26/05/30 21:34:54 INFO SecurityManager: Changing view acls groups to: 
26/05/30 21:34:54 INFO SecurityManager: Changing modify acls groups to: 
26/05/30 21:34:54 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark, dsml00305; groups with view permissions: EMPTY; users with modify permissions: spark, dsml00305; groups with modify permissions: EMPTY
26/05/30 21:34:55 INFO Utils: Successfully started service 'sparkDriver' on port 7078.
26/05/30 21:34:55 INFO SparkEnv: Registering MapOutputTracker
26/05/30 21:34:55 INFO SparkEnv: Registering BlockManagerMaster
26/05/30 21:34:55 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/05/30 21:34:55 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/05/30 21:34:55 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/05/30 21:34:55 INFO DiskBlockManager: Created local directory at /var/data/spark-3c4e06e0-f319-438e-9920-df3fa88317d3/blockmgr-558d144a-f9ff-4df3-bea6-821fe2d74f10
26/05/30 21:34:55 INFO MemoryStore: MemoryStore started with capacity 413.9 MiB
26/05/30 21:34:55 INFO SparkEnv: Registering OutputCommitCoordinator
26/05/30 21:34:55 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
26/05/30 21:34:55 INFO Utils: Successfully started service 'SparkUI' on port 4040.
26/05/30 21:34:55 INFO SparkKubernetesClientFactory: Auto-configuring K8S client using current context from users K8S config file
26/05/30 21:34:57 INFO ExecutorPodsAllocator: Going to request 4 executors from Kubernetes for ResourceProfile Id: 0, target: 4, known: 0, sharedSlotFromPendingPods: 2147483647.
26/05/30 21:34:58 INFO ExecutorPodsAllocator: Found 0 reusable PVCs from 0 PVCs
26/05/30 21:34:58 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 7079.
26/05/30 21:34:58 INFO NettyBlockTransferService: Server created on q2-sql-py-a2f2ce9e7acf9d65-driver-svc.dsml00305-priv.svc 10.233.126.98:7079
26/05/30 21:34:58 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/05/30 21:34:58 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, q2-sql-py-a2f2ce9e7acf9d65-driver-svc.dsml00305-priv.svc, 7079, None)
26/05/30 21:34:58 INFO BlockManagerMasterEndpoint: Registering block manager q2-sql-py-a2f2ce9e7acf9d65-driver-svc.dsml00305-priv.svc:7079 with 413.9 MiB RAM, BlockManagerId(driver, q2-sql-py-a2f2ce9e7acf9d65-driver-svc.dsml00305-priv.svc, 7079, None)
26/05/30 21:34:58 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, q2-sql-py-a2f2ce9e7acf9d65-driver-svc.dsml00305-priv.svc, 7079, None)
26/05/30 21:34:58 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, q2-sql-py-a2f2ce9e7acf9d65-driver-svc.dsml00305-priv.svc, 7079, None)
26/05/30 21:34:58 INFO BasicExecutorFeatureStep: Decommissioning not enabled, skipping shutdown script
26/05/30 21:34:58 INFO SingleEventLogFileWriter: Logging events to hdfs://hdfs-namenode.default.svc.cluster.local:9000/user/dsml00305/logs/spark-85d7c61fea284cb7a453077fd59660b4.inprogress
26/05/30 21:34:58 INFO BasicExecutorFeatureStep: Decommissioning not enabled, skipping shutdown script
26/05/30 21:34:58 INFO BasicExecutorFeatureStep: Decommissioning not enabled, skipping shutdown script
26/05/30 21:34:58 INFO BasicExecutorFeatureStep: Decommissioning not enabled, skipping shutdown script
26/05/30 21:35:02 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.233.98.166:43362
26/05/30 21:35:02 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.233.124.225:57320
26/05/30 21:35:03 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.233.126.81:43914
26/05/30 21:35:03 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.233.124.208:56238
26/05/30 21:35:03 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.233.98.166:43378) with ID 3,  ResourceProfileId 0
26/05/30 21:35:03 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.233.124.225:57326) with ID 1,  ResourceProfileId 0
26/05/30 21:35:03 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.233.126.81:43916) with ID 2,  ResourceProfileId 0
26/05/30 21:35:03 INFO BlockManagerMasterEndpoint: Registering block manager 10.233.98.166:46431 with 1048.8 MiB RAM, BlockManagerId(3, 10.233.98.166, 46431, None)
26/05/30 21:35:03 INFO BlockManagerMasterEndpoint: Registering block manager 10.233.124.225:33659 with 1048.8 MiB RAM, BlockManagerId(1, 10.233.124.225, 33659, None)
26/05/30 21:35:03 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.233.124.208:56248) with ID 4,  ResourceProfileId 0
26/05/30 21:35:03 INFO BlockManagerMasterEndpoint: Registering block manager 10.233.126.81:44041 with 1048.8 MiB RAM, BlockManagerId(2, 10.233.126.81, 44041, None)
26/05/30 21:35:03 INFO KubernetesClusterSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.8
26/05/30 21:35:03 INFO BlockManagerMasterEndpoint: Registering block manager 10.233.124.208:38331 with 1048.8 MiB RAM, BlockManagerId(4, 10.233.124.208, 38331, None)

=== Query 2 Results (Spark SQL) ===
+----+-----+-----------+-------+
|year|month|crime_total|ranking|
+----+-----+-----------+-------+
|2010|    1|      19524|      1|
|2010|    3|      18131|      2|
|2010|    7|      17857|      3|
|2011|    1|      18144|      1|
|2011|    7|      17284|      2|
|2011|   10|      17035|      3|
|2012|    1|      17958|      1|
|2012|    8|      17662|      2|
|2012|    5|      17504|      3|
|2013|    8|      17442|      1|
|2013|    1|      16833|      2|
|2013|    7|      16645|      3|
|2014|   10|      17337|      1|
|2014|    7|      17260|      2|
|2014|   12|      17201|      3|
|2015|    8|      15044|      1|
|2015|   10|      14934|      2|
|2015|    7|      14852|      3|
|2016|   12|      26236|      1|
|2016|   10|      25008|      2|
|2016|    8|      24635|      3|
|2017|   10|      20442|      1|
|2017|    7|      20202|      2|
|2017|    1|      19866|      3|
|2018|    5|      19979|      1|
|2018|    7|      19882|      2|
|2018|    8|      19769|      3|
|2019|    7|      19132|      1|
|2019|    8|      18994|      2|
|2019|    3|      18877|      3|
|2020|    1|      18576|      1|
|2020|    2|      17284|      2|
|2020|    5|      17230|      3|
|2021|   10|      19343|      1|
|2021|    7|      18690|      2|
|2021|    8|      18398|      3|
|2022|    5|      20467|      1|
|2022|   10|      20335|      2|
|2022|    6|      20273|      3|
|2023|   10|      20122|      1|
|2023|    8|      20082|      2|
|2023|    1|      19970|      3|
|2024|    1|      18926|      1|
|2024|    2|      17394|      2|
|2024|    3|      16293|      3|
|2025|    2|         44|      1|
|2025|    1|         26|      2|
|2025|    3|         24|      3|
+----+-----+-----------+-------+

QUERY_ELAPSED_SECONDS=49.910
Result saved to: hdfs://hdfs-namenode.default.svc.cluster.local:9000/user/dsml00305/results/Q3_sql_result
stream closed EOF for dsml00305-priv/q2-sql-py-a2f2ce9e7acf9d65-driver (spark-kubernetes-driver)
